db-1  | 
ai_server-1  | 2025-03-09 04:25:16,309 - alpha_vantage_pipeline - INFO - Calling Alpha Vantage API: TIME_SERIES_DAILY
ai_server-1  | 2025-03-09 04:25:16,310 - alpha_vantage_pipeline - INFO - Request URL: https://www.alphavantage.co/query?function=TIME_SERIES_DAILY&symbol=IXIC&outputsize=full&apikey=REDACTED
ai_server-1  | 2025-03-09 04:25:16,456 - alpha_vantage_pipeline - INFO - API response keys: []
ai_server-1  | 2025-03-09 04:25:16,456 - alpha_vantage_pipeline - INFO - API call to TIME_SERIES_DAILY successful
ai_server-1  | 2025-03-09 04:25:16,456 - alpha_vantage_pipeline - INFO - Regular time series failed for IXIC, trying TIME_SERIES_DAILY_ADJUSTED
ai_server-1  | 2025-03-09 04:25:16,456 - alpha_vantage_pipeline - INFO - Calling Alpha Vantage API: TIME_SERIES_DAILY_ADJUSTED
ai_server-1  | 2025-03-09 04:25:16,456 - alpha_vantage_pipeline - INFO - Request URL: https://www.alphavantage.co/query?function=TIME_SERIES_DAILY_ADJUSTED&symbol=IXIC&outputsize=full&apikey=REDACTED
ai_server-1  | 2025-03-09 04:25:16,690 - alpha_vantage_pipeline - INFO - API response keys: []
ai_server-1  | 2025-03-09 04:25:16,690 - alpha_vantage_pipeline - INFO - API call to TIME_SERIES_DAILY_ADJUSTED successful
ai_server-1  | 2025-03-09 04:25:16,690 - alpha_vantage_pipeline - INFO - Trying alternative symbol NASDAQ for IXIC
ai_server-1  | 2025-03-09 04:25:16,691 - alpha_vantage_pipeline - INFO - Calling Alpha Vantage API: TIME_SERIES_DAILY
ai_server-1  | 2025-03-09 04:25:16,691 - alpha_vantage_pipeline - INFO - Request URL: https://www.alphavantage.co/query?function=TIME_SERIES_DAILY&symbol=NASDAQ&outputsize=full&apikey=REDACTED
ai_server-1  | 2025-03-09 04:25:16,935 - alpha_vantage_pipeline - INFO - API response keys: []
ai_server-1  | 2025-03-09 04:25:16,936 - alpha_vantage_pipeline - INFO - API call to TIME_SERIES_DAILY successful
ai_server-1  | 2025-03-09 04:25:16,941 - alpha_vantage_pipeline - WARNING - No time series data for IXIC, falling back to quote data
ai_server-1  | 2025-03-09 04:25:16,942 - alpha_vantage_pipeline - INFO - Fetching quote for IXIC
ai_server-1  | 2025-03-09 04:25:16,943 - alpha_vantage_pipeline - INFO - Calling Alpha Vantage API: GLOBAL_QUOTE
ai_server-1  | 2025-03-09 04:25:16,943 - alpha_vantage_pipeline - INFO - Request URL: https://www.alphavantage.co/query?function=GLOBAL_QUOTE&symbol=IXIC&apikey=REDACTED
ai_server-1  | 2025-03-09 04:25:17,219 - alpha_vantage_pipeline - INFO - API response keys: []
ai_server-1  | 2025-03-09 04:25:17,223 - alpha_vantage_pipeline - INFO - API call to GLOBAL_QUOTE successful
ai_server-1  | 2025-03-09 04:25:17,225 - alpha_vantage_pipeline - WARNING - No quote data found for IXIC
ai_server-1  | 2025-03-09 04:25:17,225 - alpha_vantage_pipeline - INFO - Trying alternative symbol NASDAQ for IXIC
ai_server-1  | 2025-03-09 04:25:17,225 - alpha_vantage_pipeline - INFO - Fetching quote for NASDAQ
ai_server-1  | 2025-03-09 04:25:17,225 - alpha_vantage_pipeline - INFO - Calling Alpha Vantage API: GLOBAL_QUOTE
ai_server-1  | 2025-03-09 04:25:17,226 - alpha_vantage_pipeline - INFO - Request URL: https://www.alphavantage.co/query?function=GLOBAL_QUOTE&symbol=NASDAQ&apikey=REDACTED
ai_server-1  | 2025-03-09 04:25:17,406 - alpha_vantage_pipeline - INFO - API response keys: []
ai_server-1  | 2025-03-09 04:25:17,406 - alpha_vantage_pipeline - INFO - API call to GLOBAL_QUOTE successful
ai_server-1  | 2025-03-09 04:25:17,406 - alpha_vantage_pipeline - WARNING - No quote data found for NASDAQ
ai_server-1  | 2025-03-09 04:25:17,407 - alpha_vantage_pipeline - ERROR - No data available for IXIC
ai_server-1  | 2025-03-09 04:25:17,407 - alpha_vantage_pipeline - INFO - Fetching daily time series for VIX
ai_server-1  | 2025-03-09 04:25:17,407 - alpha_vantage_pipeline - INFO - Calling Alpha Vantage API: TIME_SERIES_DAILY
ai_server-1  | 2025-03-09 04:25:17,407 - alpha_vantage_pipeline - INFO - Request URL: https://www.alphavantage.co/query?function=TIME_SERIES_DAILY&symbol=VIX&outputsize=full&apikey=REDACTED
ai_server-1  | 2025-03-09 04:25:17,698 - alpha_vantage_pipeline - INFO - API response keys: ['Error Message']
ai_server-1  | 2025-03-09 04:25:17,698 - alpha_vantage_pipeline - ERROR - API error: Invalid API call. Please retry or visit the documentation (https://www.alphavantage.co/documentation/) for TIME_SERIES_DAILY.
ai_server-1  | 2025-03-09 04:25:17,698 - alpha_vantage_pipeline - INFO - Regular time series failed for VIX, trying TIME_SERIES_DAILY_ADJUSTED
ai_server-1  | 2025-03-09 04:25:17,699 - alpha_vantage_pipeline - INFO - Calling Alpha Vantage API: TIME_SERIES_DAILY_ADJUSTED
ai_server-1  | 2025-03-09 04:25:17,699 - alpha_vantage_pipeline - INFO - Request URL: https://www.alphavantage.co/query?function=TIME_SERIES_DAILY_ADJUSTED&symbol=VIX&outputsize=full&apikey=REDACTED
ai_server-1  | 2025-03-09 04:25:17,973 - alpha_vantage_pipeline - INFO - API response keys: ['Error Message']
ai_server-1  | 2025-03-09 04:25:17,973 - alpha_vantage_pipeline - ERROR - API error: Invalid API call. Please retry or visit the documentation (https://www.alphavantage.co/documentation/) for TIME_SERIES_DAILY_ADJUSTED.
ai_server-1  | 2025-03-09 04:25:17,974 - alpha_vantage_pipeline - WARNING - No time series data for VIX, falling back to quote data
ai_server-1  | 2025-03-09 04:25:17,975 - alpha_vantage_pipeline - INFO - Fetching quote for VIX
ai_server-1  | 2025-03-09 04:25:17,976 - alpha_vantage_pipeline - INFO - Calling Alpha Vantage API: GLOBAL_QUOTE
ai_server-1  | 2025-03-09 04:25:17,976 - alpha_vantage_pipeline - INFO - Request URL: https://www.alphavantage.co/query?function=GLOBAL_QUOTE&symbol=VIX&apikey=REDACTED
ai_server-1  | 2025-03-09 04:25:18,211 - alpha_vantage_pipeline - INFO - API response keys: ['Global Quote']
ai_server-1  | 2025-03-09 04:25:18,211 - alpha_vantage_pipeline - INFO - API call to GLOBAL_QUOTE successful
ai_server-1  | 2025-03-09 04:25:18,212 - alpha_vantage_pipeline - WARNING - No quote data found for VIX
ai_server-1  | 2025-03-09 04:25:18,212 - alpha_vantage_pipeline - ERROR - No data available for VIX
ai_server-1  | 2025-03-09 04:25:18,213 - alpha_vantage_pipeline - INFO - Fetching daily time series for TNX
ai_server-1  | 2025-03-09 04:25:18,213 - alpha_vantage_pipeline - INFO - Calling Alpha Vantage API: TIME_SERIES_DAILY
ai_server-1  | 2025-03-09 04:25:18,213 - alpha_vantage_pipeline - INFO - Request URL: https://www.alphavantage.co/query?function=TIME_SERIES_DAILY&symbol=TNX&outputsize=full&apikey=REDACTED
ai_server-1  | 2025-03-09 04:25:18,460 - alpha_vantage_pipeline - INFO - API response keys: ['Error Message']
ai_server-1  | 2025-03-09 04:25:18,460 - alpha_vantage_pipeline - ERROR - API error: Invalid API call. Please retry or visit the documentation (https://www.alphavantage.co/documentation/) for TIME_SERIES_DAILY.
ai_server-1  | 2025-03-09 04:25:18,461 - alpha_vantage_pipeline - INFO - Regular time series failed for TNX, trying TIME_SERIES_DAILY_ADJUSTED
ai_server-1  | 2025-03-09 04:25:18,461 - alpha_vantage_pipeline - INFO - Calling Alpha Vantage API: TIME_SERIES_DAILY_ADJUSTED
ai_server-1  | 2025-03-09 04:25:18,461 - alpha_vantage_pipeline - INFO - Request URL: https://www.alphavantage.co/query?function=TIME_SERIES_DAILY_ADJUSTED&symbol=TNX&outputsize=full&apikey=REDACTED
ai_server-1  | 2025-03-09 04:25:18,720 - alpha_vantage_pipeline - INFO - API response keys: ['Error Message']
ai_server-1  | 2025-03-09 04:25:18,720 - alpha_vantage_pipeline - ERROR - API error: Invalid API call. Please retry or visit the documentation (https://www.alphavantage.co/documentation/) for TIME_SERIES_DAILY_ADJUSTED.
ai_server-1  | 2025-03-09 04:25:18,724 - alpha_vantage_pipeline - WARNING - No time series data for TNX, falling back to quote data
ai_server-1  | 2025-03-09 04:25:18,724 - alpha_vantage_pipeline - INFO - Fetching quote for TNX
ai_server-1  | 2025-03-09 04:25:18,725 - alpha_vantage_pipeline - INFO - Calling Alpha Vantage API: GLOBAL_QUOTE
ai_server-1  | 2025-03-09 04:25:18,725 - alpha_vantage_pipeline - INFO - Request URL: https://www.alphavantage.co/query?function=GLOBAL_QUOTE&symbol=TNX&apikey=REDACTED
ai_server-1  | 2025-03-09 04:25:19,001 - alpha_vantage_pipeline - INFO - API response keys: ['Global Quote']
ai_server-1  | 2025-03-09 04:25:19,003 - alpha_vantage_pipeline - INFO - API call to GLOBAL_QUOTE successful
ai_server-1  | 2025-03-09 04:25:19,003 - alpha_vantage_pipeline - WARNING - No quote data found for TNX
ai_server-1  | 2025-03-09 04:25:19,003 - alpha_vantage_pipeline - ERROR - No data available for TNX
ai_server-1  | 2025-03-09 04:25:19,003 - alpha_vantage_pipeline - INFO - Fetching sector performance data
ai_server-1  | 2025-03-09 04:25:19,003 - alpha_vantage_pipeline - INFO - Calling Alpha Vantage API: SECTOR
ai_server-1  | 2025-03-09 04:25:19,004 - alpha_vantage_pipeline - INFO - Request URL: https://www.alphavantage.co/query?function=SECTOR&apikey=REDACTED
ai_server-1  | 2025-03-09 04:25:19,175 - alpha_vantage_pipeline - INFO - API response keys: []
ai_server-1  | 2025-03-09 04:25:19,176 - alpha_vantage_pipeline - INFO - API call to SECTOR successful
ai_server-1  | 2025-03-09 04:25:19,176 - alpha_vantage_pipeline - ERROR - API call for sector performance returned None
ai_server-1  | 2025-03-09 04:25:19,176 - alpha_vantage_pipeline - INFO - Generating fallback sector data
ai_server-1  | 2025-03-09 04:25:19,177 - werkzeug - INFO - 172.20.0.4 - - [09/Mar/2025 04:25:19] "GET /api/ai-insights?period=1d HTTP/1.1" 200 -
ai_server-1  | 2025-03-09 04:25:19,187 - ai_server - INFO - Requested period: 1d
ai_server-1  | 2025-03-09 04:25:19,187 - alpha_vantage_pipeline - INFO - Fetching daily time series for DJI
ai_server-1  | 2025-03-09 04:25:19,187 - alpha_vantage_pipeline - INFO - Calling Alpha Vantage API: TIME_SERIES_DAILY
ai_server-1  | 2025-03-09 04:25:19,188 - alpha_vantage_pipeline - INFO - Request URL: https://www.alphavantage.co/query?function=TIME_SERIES_DAILY&symbol=DJI&outputsize=full&apikey=REDACTED
ai_server-1  | 2025-03-09 04:25:19,352 - alpha_vantage_pipeline - INFO - API response keys: []
ai_server-1  | 2025-03-09 04:25:19,352 - alpha_vantage_pipeline - INFO - API call to TIME_SERIES_DAILY successful
ai_server-1  | 2025-03-09 04:25:19,353 - alpha_vantage_pipeline - INFO - Regular time series failed for DJI, trying TIME_SERIES_DAILY_ADJUSTED
ai_server-1  | 2025-03-09 04:25:19,354 - alpha_vantage_pipeline - INFO - Calling Alpha Vantage API: TIME_SERIES_DAILY_ADJUSTED
ai_server-1  | 2025-03-09 04:25:19,354 - alpha_vantage_pipeline - INFO - Request URL: https://www.alphavantage.co/query?function=TIME_SERIES_DAILY_ADJUSTED&symbol=DJI&outputsize=full&apikey=REDACTED
ai_server-1  | 2025-03-09 04:25:19,608 - alpha_vantage_pipeline - INFO - API response keys: []
ai_server-1  | 2025-03-09 04:25:19,608 - alpha_vantage_pipeline - INFO - API call to TIME_SERIES_DAILY_ADJUSTED successful
ai_server-1  | 2025-03-09 04:25:19,609 - alpha_vantage_pipeline - INFO - Trying alternative symbol DOW for DJI
ai_server-1  | 2025-03-09 04:25:19,609 - alpha_vantage_pipeline - INFO - Calling Alpha Vantage API: TIME_SERIES_DAILY
ai_server-1  | 2025-03-09 04:25:19,609 - alpha_vantage_pipeline - INFO - Request URL: https://www.alphavantage.co/query?function=TIME_SERIES_DAILY&symbol=DOW&outputsize=full&apikey=REDACTED
ai_server-1  | 2025-03-09 04:25:20,012 - alpha_vantage_pipeline - INFO - API response keys: ['Meta Data', 'Time Series (Daily)']
ai_server-1  | 2025-03-09 04:25:20,012 - alpha_vantage_pipeline - INFO - API call to TIME_SERIES_DAILY successful
ai_server-1  | 2025-03-09 04:25:20,013 - alpha_vantage_pipeline - INFO - Successfully fetched daily data for DJI
ai_server-1  | 2025-03-09 04:25:20,018 - alpha_vantage_pipeline - INFO - Fetching daily time series for SPX
ai_server-1  | 2025-03-09 04:25:20,018 - alpha_vantage_pipeline - INFO - Calling Alpha Vantage API: TIME_SERIES_DAILY
ai_server-1  | 2025-03-09 04:25:20,018 - alpha_vantage_pipeline - INFO - Request URL: https://www.alphavantage.co/query?function=TIME_SERIES_DAILY&symbol=SPX&outputsize=full&apikey=REDACTED
ai_server-1  | 2025-03-09 04:25:20,193 - alpha_vantage_pipeline - INFO - API response keys: []
ai_server-1  | 2025-03-09 04:25:20,193 - alpha_vantage_pipeline - INFO - API call to TIME_SERIES_DAILY successful
ai_server-1  | 2025-03-09 04:25:20,193 - alpha_vantage_pipeline - INFO - Regular time series failed for SPX, trying TIME_SERIES_DAILY_ADJUSTED
ai_server-1  | 2025-03-09 04:25:20,193 - alpha_vantage_pipeline - INFO - Calling Alpha Vantage API: TIME_SERIES_DAILY_ADJUSTED
ai_server-1  | 2025-03-09 04:25:20,194 - alpha_vantage_pipeline - INFO - Request URL: https://www.alphavantage.co/query?function=TIME_SERIES_DAILY_ADJUSTED&symbol=SPX&outputsize=full&apikey=REDACTED
ai_server-1  | 2025-03-09 04:25:20,347 - alpha_vantage_pipeline - INFO - API response keys: []
ai_server-1  | 2025-03-09 04:25:20,348 - alpha_vantage_pipeline - INFO - API call to TIME_SERIES_DAILY_ADJUSTED successful
ai_server-1  | 2025-03-09 04:25:20,348 - alpha_vantage_pipeline - INFO - Trying alternative symbol SP500 for SPX
ai_server-1  | 2025-03-09 04:25:20,348 - alpha_vantage_pipeline - INFO - Calling Alpha Vantage API: TIME_SERIES_DAILY
ai_server-1  | 2025-03-09 04:25:20,348 - alpha_vantage_pipeline - INFO - Request URL: https://www.alphavantage.co/query?function=TIME_SERIES_DAILY&symbol=SP500&outputsize=full&apikey=REDACTED
ai_server-1  | 2025-03-09 04:25:20,609 - alpha_vantage_pipeline - INFO - API response keys: ['Error Message']
ai_server-1  | 2025-03-09 04:25:20,609 - alpha_vantage_pipeline - ERROR - API error: Invalid API call. Please retry or visit the documentation (https://www.alphavantage.co/documentation/) for TIME_SERIES_DAILY.
ai_server-1  | 2025-03-09 04:25:20,609 - alpha_vantage_pipeline - WARNING - No time series data for SPX, falling back to quote data
ai_server-1  | 2025-03-09 04:25:20,610 - alpha_vantage_pipeline - INFO - Fetching quote for SPX
ai_server-1  | 2025-03-09 04:25:20,610 - alpha_vantage_pipeline - INFO - Calling Alpha Vantage API: GLOBAL_QUOTE
ai_server-1  | 2025-03-09 04:25:20,610 - alpha_vantage_pipeline - INFO - Request URL: https://www.alphavantage.co/query?function=GLOBAL_QUOTE&symbol=SPX&apikey=REDACTED
ai_server-1  | 2025-03-09 04:25:20,770 - alpha_vantage_pipeline - INFO - API response keys: []
ai_server-1  | 2025-03-09 04:25:20,770 - alpha_vantage_pipeline - INFO - API call to GLOBAL_QUOTE successful
ai_server-1  | 2025-03-09 04:25:20,771 - alpha_vantage_pipeline - WARNING - No quote data found for SPX
ai_server-1  | 2025-03-09 04:25:20,771 - alpha_vantage_pipeline - INFO - Trying alternative symbol SP500 for SPX
ai_server-1  | 2025-03-09 04:25:20,771 - alpha_vantage_pipeline - INFO - Fetching quote for SP500
ai_server-1  | 2025-03-09 04:25:20,771 - alpha_vantage_pipeline - INFO - Calling Alpha Vantage API: GLOBAL_QUOTE
ai_server-1  | 2025-03-09 04:25:20,772 - alpha_vantage_pipeline - INFO - Request URL: https://www.alphavantage.co/query?function=GLOBAL_QUOTE&symbol=SP500&apikey=REDACTED
ai_server-1  | 2025-03-09 04:25:21,028 - alpha_vantage_pipeline - INFO - API response keys: ['Global Quote']
ai_server-1  | 2025-03-09 04:25:21,033 - alpha_vantage_pipeline - INFO - API call to GLOBAL_QUOTE successful
ai_server-1  | 2025-03-09 04:25:21,035 - alpha_vantage_pipeline - WARNING - No quote data found for SP500
ai_server-1  | 2025-03-09 04:25:21,036 - alpha_vantage_pipeline - ERROR - No data available for SPX
ai_server-1  | 2025-03-09 04:25:21,036 - alpha_vantage_pipeline - INFO - Fetching daily time series for IXIC
ai_server-1  | 2025-03-09 04:25:21,036 - alpha_vantage_pipeline - INFO - Calling Alpha Vantage API: TIME_SERIES_DAILY
ai_server-1  | 2025-03-09 04:25:21,036 - alpha_vantage_pipeline - INFO - Request URL: https://www.alphavantage.co/query?function=TIME_SERIES_DAILY&symbol=IXIC&outputsize=full&apikey=REDACTED
ai_server-1  | 2025-03-09 04:25:21,209 - alpha_vantage_pipeline - INFO - API response keys: []
ai_server-1  | 2025-03-09 04:25:21,209 - alpha_vantage_pipeline - INFO - API call to TIME_SERIES_DAILY successful
ai_server-1  | 2025-03-09 04:25:21,210 - alpha_vantage_pipeline - INFO - Regular time series failed for IXIC, trying TIME_SERIES_DAILY_ADJUSTED
ai_server-1  | 2025-03-09 04:25:21,210 - alpha_vantage_pipeline - INFO - Calling Alpha Vantage API: TIME_SERIES_DAILY_ADJUSTED
ai_server-1  | 2025-03-09 04:25:21,210 - alpha_vantage_pipeline - INFO - Request URL: https://www.alphavantage.co/query?function=TIME_SERIES_DAILY_ADJUSTED&symbol=IXIC&outputsize=full&apikey=REDACTED
ai_server-1  | 2025-03-09 04:25:21,378 - alpha_vantage_pipeline - INFO - API response keys: []
ai_server-1  | 2025-03-09 04:25:21,379 - alpha_vantage_pipeline - INFO - API call to TIME_SERIES_DAILY_ADJUSTED successful
ai_server-1  | 2025-03-09 04:25:21,379 - alpha_vantage_pipeline - INFO - Trying alternative symbol NASDAQ for IXIC
ai_server-1  | 2025-03-09 04:25:21,380 - alpha_vantage_pipeline - INFO - Calling Alpha Vantage API: TIME_SERIES_DAILY
ai_server-1  | 2025-03-09 04:25:21,380 - alpha_vantage_pipeline - INFO - Request URL: https://www.alphavantage.co/query?function=TIME_SERIES_DAILY&symbol=NASDAQ&outputsize=full&apikey=REDACTED
ai_server-1  | 2025-03-09 04:25:21,541 - alpha_vantage_pipeline - INFO - API response keys: []
ai_server-1  | 2025-03-09 04:25:21,541 - alpha_vantage_pipeline - INFO - API call to TIME_SERIES_DAILY successful
ai_server-1  | 2025-03-09 04:25:21,541 - alpha_vantage_pipeline - WARNING - No time series data for IXIC, falling back to quote data
ai_server-1  | 2025-03-09 04:25:21,541 - alpha_vantage_pipeline - INFO - Fetching quote for IXIC
ai_server-1  | 2025-03-09 04:25:21,542 - alpha_vantage_pipeline - INFO - Calling Alpha Vantage API: GLOBAL_QUOTE
ai_server-1  | 2025-03-09 04:25:21,542 - alpha_vantage_pipeline - INFO - Request URL: https://www.alphavantage.co/query?function=GLOBAL_QUOTE&symbol=IXIC&apikey=REDACTED
ai_server-1  | 2025-03-09 04:25:21,704 - alpha_vantage_pipeline - INFO - API response keys: []
ai_server-1  | 2025-03-09 04:25:21,704 - alpha_vantage_pipeline - INFO - API call to GLOBAL_QUOTE successful
ai_server-1  | 2025-03-09 04:25:21,704 - alpha_vantage_pipeline - WARNING - No quote data found for IXIC
ai_server-1  | 2025-03-09 04:25:21,704 - alpha_vantage_pipeline - INFO - Trying alternative symbol NASDAQ for IXIC
